Gene Set,ES,NES,P-value,FDR
hsa00350_Tyrosine_metabolism,-0.28784181842049494,-1.5739526874065617,0.0,0.02448012634903922
hsa00120_Primary_bile_acid_biosynthesis,-0.3277118091015174,-1.584036540944417,0.0,0.024597116200169637
hsa00620_Pyruvate_metabolism,-0.28511891634578634,-1.623135091314706,0.0,0.02466236054022314
hsa04122_Sulfur_relay_system,-0.3842549459940249,-1.5761267493240394,0.03333333333333333,0.025354416575790618
hsa04061_Viral_protein_interaction_with_cytokine_and_cytokine_receptor,0.31985328981375255,1.5601392711501991,0.0,0.02782988206890148
hsa05323_Rheumatoid_arthritis,0.3244888709064193,1.5722159007326537,0.0,0.02792390194075587
hsa04610_Complement_and_coagulation_cascades,0.32550185263533615,1.5728322459424802,0.0,0.028290882730897228
hsa03450_Non-homologous_end-joining,0.4087564955830949,1.5513641788308088,0.07575757575757576,0.030174848284564078
"hsa00260_Glycine,_serine_and_threonine_metabolism",-0.2655847939865811,-1.4883119041090591,0.0,0.03102684067963556
hsa00860_Porphyrin_and_chlorophyll_metabolism,-0.2699273789217705,-1.4760088498789317,0.0,0.033310201249132546
hsa05120_Epithelial_cell_signaling_in_Helicobacter_pylori_infection,0.3185968441546714,1.5293271898510052,0.0,0.03427695899606011
hsa00630_Glyoxylate_and_dicarboxylate_metabolism,-0.2764580067020702,-1.4782999332897875,0.0,0.03435114503816794
hsa00071_Fatty_acid_degradation,-0.3776785108029809,-2.1353371906368044,0.0,0.03435114503816794
hsa03430_Mismatch_repair,0.3451371258129854,1.5222920151599881,0.014084507042253521,0.03533114319631173
hsa03040_Spliceosome,0.3110815623611078,1.5077183276461505,0.0,0.03571837863424599
hsa03013_RNA_transport,0.3143263577500053,1.523706581455828,0.0,0.03608273748723187
hsa00563_Glycosylphosphatidylinositol_(GPI)-anchor_biosynthesis,-0.2725614650699794,-1.4457220001291622,0.0,0.03637180062864841
hsa04612_Antigen_processing_and_presentation,0.3145368276175513,1.5089362571917084,0.0,0.03661133810010215
hsa05161_Hepatitis_B,0.3120218995639679,1.5112850719577027,0.0,0.037125795552761846
hsa05321_Inflammatory_bowel_disease,0.3168579465913599,1.5120432389808347,0.0,0.038102790172571364
hsa04622_RIG-I-like_receptor_signaling_pathway,0.3121892426212369,1.4985694487540626,0.0,0.03848255220086942
hsa05219_Bladder_cancer,0.3227217515506091,1.4986635869798959,0.02531645569620253,0.039398803443747264
hsa00562_Inositol_phosphate_metabolism,-0.23935609804851696,-1.3980194181441825,0.0,0.03991275899672846
hsa00670_One_carbon_pool_by_folate,0.3593215331523856,1.4854472897652018,0.016666666666666666,0.04155678335964342
hsa05134_Legionellosis,0.3112611152763401,1.477733924318374,0.0,0.043207354443309504
hsa00040_Pentose_and_glucuronate_interconversions,-0.26238659517648283,-1.3924346427199537,0.0,0.04516539440203562
hsa03320_PPAR_signaling_pathway,-0.23697626797500188,-1.3845659334494862,0.0,0.048277284918506295
hsa05205_Proteoglycans_in_cancer,0.30698166110126124,1.4679761780545022,0.0,0.049462628236443575
hsa05171_Coronavirus_disease,0.30788133631885073,1.462060169640406,0.0,0.052987199269771586
hsa00360_Phenylalanine_metabolism,-0.2855256127459508,-1.3801242170831396,0.0,0.05423865006026517
hsa05140_Leishmaniasis,0.3017162760345343,1.446940173167593,0.0,0.05441580891019093
hsa04659_Th17_cell_differentiation,0.2978951934253876,1.4479058268712537,0.0,0.055482785555488794
hsa05145_Toxoplasmosis,0.29811857259751906,1.448601081673426,0.0,0.05559959141981614
hsa05166_Human_T-cell_leukemia_virus_1_infection,0.2997864045591595,1.4269800253219278,0.0,0.056609859684963175
hsa00531_Glycosaminoglycan_degradation,0.35131078421591333,1.4523305845338856,0.016666666666666666,0.05670965270684372
hsa03440_Homologous_recombination,0.31237246647521955,1.4506033102268163,0.02531645569620253,0.05673427695899606
hsa05235_PD-L1_expression_and_PD-1_checkpoint_pathway_in_cancer,0.29675367372361633,1.437833116204632,0.0,0.056843718079673144
hsa00920_Sulfur_metabolism,-0.3151633480968442,-1.3535823514555754,0.14285714285714285,0.05697263079501024
hsa05150_Staphylococcus_aureus_infection,0.29694821004743116,1.4342399468484923,0.0,0.057164082087473304
hsa03008_Ribosome_biogenesis_in_eukaryotes,0.29832431625413897,1.43011176954218,0.0,0.05732525901065227
hsa05133_Pertussis,0.29912945888806614,1.438902333230854,0.0,0.05760402412935802
hsa04657_IL-17_signaling_pathway,0.2913918781497624,1.4162171643900947,0.0,0.058344193582473315
hsa04976_Bile_secretion,-0.2351814082078857,-1.3554047303853862,0.0,0.0583969465648855
hsa00983_Drug_metabolism,-0.2407969334017225,-1.3584110160903582,0.0,0.05871990604815032
hsa00030_Pentose_phosphate_pathway,0.3264227496156565,1.4099323950743428,0.04285714285714286,0.060019736500406845
hsa04975_Fat_digestion_and_absorption,-0.23637371215942374,-1.3275708510164013,0.0,0.06208651399491094
hsa04260_Cardiac_muscle_contraction,-0.22904648297966065,-1.3319664245907614,0.0,0.06349757113115892
hsa04744_Phototransduction,-0.2470408264872377,-1.3327679955748057,0.0,0.06497425883188354
hsa00010_Glycolysis_/_Gluconeogenesis,-0.2378345703383203,-1.333152842088617,0.0,0.06652126499454744
hsa00740_Riboflavin_metabolism,-0.33192234726476244,-1.3187653864875997,0.12121212121212122,0.06671091934948557
hsa04974_Protein_digestion_and_absorption,0.2846701976417998,1.3945111902987088,0.0,0.06686816591034679
hsa05230_Central_carbon_metabolism_in_cancer,0.2908559533471848,1.3954029120890818,0.01098901098901099,0.06729315628192033
hsa00190_Oxidative_phosphorylation,-0.405696184720514,-2.4279058949165435,0.0,0.06870229007633588
hsa05143_African_trypanosomiasis,0.30091324242988216,1.375572503582825,0.03896103896103896,0.07006830949948928
hsa05162_Measles,0.27862239044910037,1.3543366592865946,0.0,0.0708368897533127
hsa05220_Chronic_myeloid_leukemia,0.28603600149961406,1.3792174502668355,0.0,0.07086065438729447
hsa01521_EGFR_tyrosine_kinase_inhibitor_resistance,0.28303263074931406,1.357162818348942,0.010752688172043012,0.07101634320735445
hsa04066_HIF-1_signaling_pathway,0.28343491279110217,1.375753691762921,0.0,0.07118050488837006
hsa05216_Thyroid_cancer,0.2978998997525965,1.37217859130548,0.039473684210526314,0.07140881590319792
hsa05224_Breast_cancer,0.28141659507918027,1.3691639540648706,0.0,0.07170582226762003
hsa00600_Sphingolipid_metabolism,0.2900472663460496,1.3573698025754868,0.058823529411764705,0.07201657339337351
hsa04914_Progesterone-mediated_oocyte_maturation,0.2812331974109083,1.3596534523684212,0.0,0.07209981030205749
hsa00430_Taurine_and_hypotaurine_metabolism,-0.3034767926001873,-1.3023520492421627,0.14285714285714285,0.0721130420659412
hsa00513_Various_types_of_N-glycan_biosynthesis,0.29528233953954636,1.3603041511256238,0.039473684210526314,0.07302482568725853
hsa04621_NOD-like_receptor_signaling_pathway,0.28301135422550244,1.3615499252474643,0.0,0.07361202908129544
hsa05412_Arrhythmogenic_right_ventricular_cardiomyopathy,0.281400918778223,1.348984122239269,0.010752688172043012,0.07401650884796952
hsa00750_Vitamin_B6_metabolism,-0.31708504279908334,-1.297368406674658,0.16666666666666666,0.07442748091603053
hsa04926_Relaxin_signaling_pathway,0.28131753026744316,1.3620292832081464,0.0,0.07471071608250879
hsa05146_Amoebiasis,0.27464031016676077,1.3429114181947106,0.0,0.07655975485188969
hsa00232_Caffeine_metabolism,-0.31364680751536567,-1.2833007048605556,0.16666666666666666,0.07694656488549619
hsa00590_Arachidonic_acid_metabolism,-0.22561114649942332,-1.2867374903639195,0.0,0.07804954042685777
hsa04550_Signaling_pathways_regulating_pluripotency_of_stem_cells,0.27518625358522225,1.3379170842600618,0.0,0.07886924107557407
hsa04625_C-type_lectin_receptor_signaling_pathway,0.27465710472425603,1.3382132256343284,0.0,0.07979812913284232
hsa04672_Intestinal_immune_network_for_IgA_production,0.2850356751898578,1.3333134272974816,0.058823529411764705,0.08004851889683351
hsa04310_Wnt_signaling_pathway,0.27566896531462637,1.3347686072961167,0.0,0.08061601320028287
hsa04062_Chemokine_signaling_pathway,0.27777372050373395,1.3333279901824875,0.0,0.08095706029143662
hsa04662_B_cell_receptor_signaling_pathway,0.27655650775197393,1.3277643808711255,0.02127659574468085,0.08505817284934851
hsa05164_Influenza_A,0.2751583675876615,1.3297391130100864,0.0,0.08529111338100102
hsa05212_Pancreatic_cancer,0.27503627250379137,1.3261786086535177,0.021052631578947368,0.0855286313794504
hsa04940_Type_I_diabetes_mellitus,0.284707307029066,1.322131129809063,0.05063291139240506,0.08845031373121261
hsa05332_Graft-versus-host_disease,0.28579117988199343,1.3203629489465647,0.05263157894736842,0.09071922129423782
hsa04213_Longevity_regulating_pathway,0.2763607692801211,1.3183708977927313,0.02197802197802198,0.09197329976007791
hsa03015_mRNA_surveillance_pathway,0.2710115736092139,1.3135378025432318,0.020833333333333332,0.09249865145585383
hsa04141_Protein_processing_in_endoplasmic_reticulum,0.2722966762612095,1.3148044939261223,0.0,0.09251555390472652
hsa04115_p53_signaling_pathway,0.2742372262957298,1.31515894641337,0.02197802197802198,0.09300834771582543
"hsa00524_Neomycin,_kanamycin_and_gentamicin_biosynthesis",0.4160097553287112,1.310261862289267,0.11940298507462686,0.09373884542423867
hsa05203_Viral_carcinogenesis,0.27317143765133517,1.311739364248138,0.0,0.09386108273748724
hsa05213_Endometrial_cancer,0.27473528104088213,1.306450842707722,0.044444444444444446,0.09613736288137852
hsa04068_FoxO_signaling_pathway,0.2692107561105669,1.3039886907661593,0.0,0.09682046378197466
hsa05206_MicroRNAs_in_cancer,0.26938023558549723,1.3047492156471183,0.0,0.09750568387755774
hsa02010_ABC_transporters,-0.2197127380701374,-1.2510837366025949,0.0,0.09878760664571172
hsa05033_Nicotine_addiction,-0.2229164983154026,-1.249587058245853,0.041666666666666664,0.09908984145625367
hsa05226_Gastric_cancer,0.26718099092933195,1.2991889895010342,0.0,0.09963335304553518
hsa00440_Phosphonate_and_phosphinate_metabolism,-0.30461770610329325,-1.2463577106111967,0.2,0.10067694080368716
hsa05225_Hepatocellular_carcinoma,0.26684046843353315,1.2910840123607479,0.0,0.10143960674157304
hsa00310_Lysine_degradation,-0.21537513259482774,-1.2059634178558405,0.0,0.11492019430950728
hsa00760_Nicotinate_and_nicotinamide_metabolism,-0.2261992826435667,-1.2067551145337074,0.10526315789473684,0.11704834605597965
hsa00592_alpha-Linolenic_acid_metabolism,-0.2308148740620119,-1.1999803773331887,0.08333333333333333,0.11736641221374046
hsa05340_Primary_immunodeficiency,0.2787643161547235,1.2743225428899492,0.06493506493506493,0.12146204311152764
hsa03010_Ribosome,0.26238686001348765,1.2709354670907276,0.0,0.12419065685518334
hsa04390_Hippo_signaling_pathway,0.2603044129303823,1.266925116187787,0.0,0.1314606741573034
hsa04060_Cytokine-cytokine_receptor_interaction,0.27156878119050354,1.2655742040504434,0.0,0.13196629213483146
hsa05417_Lipid_and_atherosclerosis,0.26498776885232805,1.2616217281753466,0.0,0.13663973138886923
hsa05169_Epstein-Barr_virus_infection,0.26276165925486467,1.2558682346140468,0.0,0.14113569423921773
hsa04514_Cell_adhesion_molecules,0.2584513925306124,1.2562929804850145,0.0,0.1421949167818302
hsa03022_Basal_transcription_factors,0.2683735161692784,1.2510570939189716,0.1,0.1448686568890088
hsa05160_Hepatitis_C,0.25720432892539913,1.2511973204468976,0.0,0.14616956077630236
hsa04540_Gap_junction,0.2587883809633764,1.251922557301012,0.05263157894736842,0.14646126345564547
hsa05218_Melanoma,0.2613236066612915,1.2492396804389978,0.04395604395604396,0.1473809819289185
hsa01524_Platinum_drug_resistance,0.26086504299385554,1.2463298031622163,0.054945054945054944,0.14803301769593905
hsa04360_Axon_guidance,0.2596021129758357,1.2473078222174137,0.0,0.1483202294046537
hsa04218_Cellular_senescence,0.25724859533822825,1.247700981399518,0.0,0.14931052093973443
hsa05163_Human_cytomegalovirus_infection,0.2620909927162003,1.2463552144933914,0.0,0.14937877240226577
hsa04721_Synaptic_vesicle_cycle,-0.20675534761314035,-1.180044252886163,0.0,0.15106468461229408
hsa04210_Apoptosis,0.255757978368906,1.2426483336045004,0.01,0.1521040055450168
hsa05210_Colorectal_cancer,0.25553038761470237,1.236161589403002,0.07368421052631578,0.1579269931724101
hsa05223_Non-small_cell_lung_cancer,0.25865286031546353,1.236472359666787,0.054945054945054944,0.15895848210653818
hsa04640_Hematopoietic_cell_lineage,0.25266613328818177,1.2302774781460815,0.061855670103092786,0.1661944308744504
hsa04630_JAK-STAT_signaling_pathway,0.25362317163596837,1.2284295228368263,0.01,0.166901482864288
hsa00510_N-Glycan_biosynthesis,0.26096282389775266,1.2256542867947064,0.14942528735632185,0.16978863832796418
hsa04966_Collecting_duct_acid_secretion,-0.21714582486825845,-1.1633576739951192,0.13333333333333333,0.17194979945659206
hsa00052_Galactose_metabolism,0.2727901439360024,1.222926448350317,0.2077922077922078,0.17409930575994184
hsa04931_Insulin_resistance,-0.19604847732998923,-1.163703139677453,0.0,0.17412476967623058
hsa04977_Vitamin_digestion_and_absorption,-0.22395458939548304,-1.1600346916122803,0.20689655172413793,0.1786259541984733
hsa04670_Leukocyte_transendothelial_migration,0.2508464904710047,1.2188992261171996,0.04081632653061224,0.17981613891726253
hsa00515_Mannose_type_O-glycan_biosynthesis,0.28689982326011504,1.2189790519373362,0.140625,0.18111861700757934
hsa05418_Fluid_shear_stress_and_atherosclerosis,0.24867344207352196,1.210425939051516,0.02,0.18672196118488252
hsa05202_Transcriptional_misregulation_in_cancer,0.2530809538299594,1.2119692244305043,0.0,0.1869329081441989
hsa05152_Tuberculosis,0.2525630588610794,1.2125538081558875,0.0,0.18697315762152747
hsa01230_Biosynthesis_of_amino_acids,0.2534654504323379,1.210976914807244,0.0989010989010989,0.18769399321229696
hsa01523_Antifolate_resistance,0.27852039178974586,1.2078887818404695,0.18309859154929578,0.18821149654556715
hsa05414_Dilated_cardiomyopathy,0.24907817142801553,1.2128070375628357,0.07216494845360824,0.1882448779746579
hsa05410_Hypertrophic_cardiomyopathy,0.24975772259074513,1.2085943326534347,0.10416666666666667,0.18865460382314317
hsa04650_Natural_killer_cell_mediated_cytotoxicity,0.2486859391002093,1.2048769623673852,0.04081632653061224,0.19242929647599588
hsa04722_Neurotrophin_signaling_pathway,0.24775064015861492,1.201908798514162,0.04040404040404041,0.19440102620139202
hsa04145_Phagosome,0.2469914366367114,1.2010156630653834,0.02,0.19532411408815903
hsa05130_Pathogenic_Escherichia_coli_infection,0.25020331163695886,1.2000488197679435,0.01,0.1953488916092913
hsa05221_Acute_myeloid_leukemia,0.2509810121044734,1.1978805306434706,0.1,0.19694029157767667
hsa04012_ErbB_signaling_pathway,0.24699158056848378,1.1934688520179526,0.12631578947368421,0.20116323388166418
hsa05217_Basal_cell_carcinoma,0.25022153699348637,1.1936744612213985,0.12087912087912088,0.20205365302940706
hsa04340_Hedgehog_signaling_pathway,0.2514630708341295,1.1907549168273677,0.17045454545454544,0.20561797752808988
hsa04922_Glucagon_signaling_pathway,-0.190067312599488,-1.1438188000715066,0.0,0.208734826680015
hsa04923_Regulation_of_lipolysis_in_adipocytes,0.25057791062353174,1.186634035736764,0.17045454545454544,0.211771465480983
hsa00770_Pantothenate_and_CoA_biosynthesis,-0.22158805234316786,-1.1380264239419222,0.21052631578947367,0.2119229371137768
hsa00565_Ether_lipid_metabolism,-0.20029165899516252,-1.1384108498216086,0.06666666666666667,0.21238611179512437
hsa05330_Allograft_rejection,0.25931347979655683,1.1851066051602002,0.19480519480519481,0.2136680509681412
hsa03018_RNA_degradation,0.2467821219294181,1.1830279928747096,0.13978494623655913,0.21535728560643072
hsa00591_Linoleic_acid_metabolism,-0.21407965092359169,-1.1355224446006873,0.17857142857142858,0.22006202290076338
"hsa04935_Growth_hormone_synthesis,_secretion_and_action",0.2430383389587619,1.1790480855419327,0.06060606060606061,0.22017695343214705
hsa04913_Ovarian_steroidogenesis,-0.20359424726568,-1.128775134501324,0.15384615384615385,0.222665883734586
hsa04613_Neutrophil_extracellular_trap_formation,0.24352157261974822,1.176125916678768,0.01,0.22575514373267183
hsa05100_Bacterial_invasion_of_epithelial_cells,0.2445175448357485,1.172172027811729,0.16129032258064516,0.23172364331819265
hsa00500_Starch_and_sucrose_metabolism,0.25488147747215567,1.167867608483877,0.2222222222222222,0.2370457938384394
hsa04660_T_cell_receptor_signaling_pathway,0.2398002224591879,1.1680381795188073,0.12371134020618557,0.23848206707045128
hsa04658_Th1_and_Th2_cell_differentiation,0.2404497599971517,1.1635524788021296,0.14583333333333334,0.2443894191821352
hsa00730_Thiamine_metabolism,-0.2279538822070508,-1.1062264214362703,0.2857142857142857,0.24462179042331714
hsa04611_Platelet_activation,0.24003804514821592,1.1636246823582395,0.09090909090909091,0.2459141981613892
hsa00520_Amino_sugar_and_nucleotide_sugar_metabolism,0.24657067490625745,1.1579532629286355,0.1839080459770115,0.2545594470175046
hsa00910_Nitrogen_metabolism,-0.2259998000201367,-1.09239866106604,0.3142857142857143,0.2613381230354737
hsa04962_Vasopressin-regulated_water_reabsorption,-0.19217492979699158,-1.0942785173202463,0.1875,0.26284607496866813
hsa04727_GABAergic_synapse,-0.19738377648723884,-1.0908989184070164,0.0,0.2628609359442416
hsa00330_Arginine_and_proline_metabolism,0.244607808839691,1.1488403022696183,0.1839080459770115,0.2686435554814367
hsa04726_Serotonergic_synapse,-0.18204681209414805,-1.0805921560188794,0.0,0.2784078516902944
hsa04010_MAPK_signaling_pathway,0.2451577193936515,1.142012772796957,0.02,0.28063661209728624
hsa04978_Mineral_absorption,-0.18877207321398168,-1.0766316625174976,0.16666666666666666,0.2818066157760814
hsa04070_Phosphatidylinositol_signaling_system,-0.18456880914384124,-1.0720071782628453,0.0,0.28233817839590086
hsa04211_Longevity_regulating_pathway,-0.19503922752374997,-1.0779410858336402,0.0,0.2838404472637351
hsa05167_Kaposi_sarcoma-associated_herpesvirus_infection,0.2372500108257963,1.137920971623832,0.06,0.2867492510505858
hsa04664_Fc_epsilon_RI_signaling_pathway,-0.18936905901597767,-1.0614852957317165,0.4,0.30204250051578296
hsa05215_Prostate_cancer,0.2313200119605439,1.1267527527035592,0.1958762886597938,0.3147885597548519
hsa04114_Oocyte_meiosis,0.23182766544296546,1.1245878257348383,0.16161616161616163,0.3161010356560621
hsa05135_Yersinia_infection,0.23107732850402118,1.1227327453500544,0.15,0.31899897854954035
hsa04217_Necroptosis,0.2306936281018668,1.1229216412751188,0.14,0.3206621955808827
hsa04720_Long-term_potentiation,-0.18650187449698477,-1.0528944846281354,0.2,0.3215267175572519
hsa04014_Ras_signaling_pathway,0.23547714020815017,1.1171323410516303,0.07,0.32886816699067517
hsa04120_Ubiquitin_mediated_proteolysis,0.22984696607919086,1.117314883622468,0.16,0.3306275950811191
hsa05211_Renal_cell_carcinoma,0.2337269974646934,1.1158573711499091,0.24444444444444444,0.3307378015243184
hsa05320_Autoimmune_thyroid_disease,0.23466261234798616,1.113823367646294,0.22727272727272727,0.3314212384117092
hsa05170_Human_immunodeficiency_virus_1_infection,0.23350835066021883,1.113970034806129,0.07,0.33337410460433436
hsa04950_Maturity_onset_diabetes_of_the_young,0.2494378078279853,1.1094574487801663,0.3611111111111111,0.3357073544433095
hsa05132_Salmonella_infection,0.23544835745192005,1.1102387251401564,0.06,0.3369341068090273
hsa00270_Cysteine_and_methionine_metabolism,0.23319988810602474,1.106880563998036,0.23863636363636365,0.33932647713790853
hsa04925_Aldosterone_synthesis_and_secretion,-0.1817463477430846,-1.0434297701299695,0.0,0.3414021695460024
hsa01522_Endocrine_resistance,0.2250449171956836,1.0976951754792756,0.2755102040816326,0.36067415730337077
hsa05322_Systemic_lupus_erythematosus,0.22500614116845097,1.0936514891505704,0.25510204081632654,0.36886706730919866
hsa04015_Rap1_signaling_pathway,0.22844054333105296,1.0888360268850386,0.11,0.37665736565435115
hsa04810_Regulation_of_actin_cytoskeleton,0.2284799310747051,1.0875619870419952,0.09,0.37743337357229084
hsa05416_Viral_myocarditis,0.22793275169615607,1.0821266875742293,0.25,0.3848036307364841
hsa04215_Apoptosis,0.24105907001750687,1.0806750862974752,0.3246753246753247,0.3866007587917701
hsa04071_Sphingolipid_signaling_pathway,0.22313885308625925,1.0821478181548494,0.26262626262626265,0.38697219931821264
hsa04917_Prolactin_signaling_pathway,0.2247909117579023,1.0790403599097214,0.26373626373626374,0.38764226266387025
hsa05131_Shigellosis,0.22828666550933296,1.0778895712734406,0.15,0.3880388151174668
hsa00450_Selenocompound_metabolism,0.26161909565371794,1.0754422797033494,0.3384615384615385,0.38876998360928333
hsa04144_Endocytosis,0.22842176838470793,1.075678057017491,0.13,0.3903661093489597
hsa05020_Prion_disease,0.22775832912645297,1.0684697031935377,0.14,0.3960052531737925
hsa05110_Vibrio_cholerae_infection,0.22567475031313053,1.0711625847485147,0.26136363636363635,0.39603996055902274
hsa04972_Pancreatic_secretion,-0.17596971644453605,-1.0220621786555788,0.0,0.3967482898780609
hsa05214_Glioma,0.222159681723797,1.0686546406043345,0.2765957446808511,0.39809094431333875
hsa04920_Adipocytokine_signaling_pathway,0.2214986423746837,1.0626560915687144,0.2857142857142857,0.3990812652290274
hsa04973_Carbohydrate_digestion_and_absorption,0.22961991874965046,1.0659993539582073,0.2682926829268293,0.3992553858296964
hsa04929_GnRH_secretion,0.22258497441557923,1.0643433909689624,0.2777777777777778,0.4002718096985855
hsa00471_D-Glutamine_and_D-glutamate_metabolism,0.3375593202328956,1.0631748363977074,0.3283582089552239,0.4005331053241671
hsa04666_Fc_gamma_R-mediated_phagocytosis,-0.18147251570141465,-1.0198326273426828,0.0,0.4031121550205519
hsa04130_SNARE_interactions_in_vesicular_transport,0.23033206071380813,1.0553821155261651,0.32098765432098764,0.4155260469867212
"hsa00250_Alanine,_aspartate_and_glutamate_metabolism",0.22768842842243037,1.0487723803489666,0.32894736842105265,0.423759825909313
hsa04216_Ferroptosis,0.22718058035626218,1.0500659883616275,0.32894736842105265,0.42450695372043684
hsa00220_Arginine_biosynthesis,0.25006526677351054,1.0508606193969974,0.43548387096774194,0.424612441379466
hsa05017_Spinocerebellar_ataxia,0.21571114310058628,1.0488485113306356,0.32,0.4258493946650145
hsa00051_Fructose_and_mannose_metabolism,0.22713606855808965,1.040738070958274,0.35802469135802467,0.4393584186842614
hsa04730_Long-term_depression,-0.17599520391578882,-1.0088994103246294,0.4,0.4426514639095565
hsa00790_Folate_biosynthesis,0.23301947817226526,1.0375837277381257,0.375,0.44491416521137434
hsa00480_Glutathione_metabolism,0.21761455142449967,1.0304717755269517,0.3181818181818182,0.4620910784222687
hsa05142_Chagas_disease,0.20918109252346226,1.0223838667407512,0.35051546391752575,0.47754493295373046
hsa04724_Glutamatergic_synapse,-0.1695819965791272,-0.9863521455957228,1.0,0.5298664122137405
hsa00512_Mucin_type_O-glycan_biosynthesis,-0.17991569339234253,-0.9838096333168372,0.4782608695652174,0.539440203562341
